==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 219/12241 [00:00<00:05, 2189.07it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1219/12241 [00:00<00:01, 6780.65it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2316/12241 [00:00<00:01, 8689.65it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3346/12241 [00:00<00:00, 9322.84it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4460/12241 [00:00<00:00, 9976.35it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5519/12241 [00:00<00:00, 10182.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6604/12241 [00:00<00:00, 10399.57it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7644/12241 [00:00<00:00, 10366.13it/s]
[数据准备] 切分与构建字典:  71%|███████▏  | 8732/12241 [00:00<00:00, 10525.62it/s]
[数据准备] 切分与构建字典:  80%|████████  | 9831/12241 [00:01<00:00, 10666.90it/s]
[数据准备] 切分与构建字典:  89%|████████▉ | 10898/12241 [00:01<00:00, 7549.23it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12018/12241 [00:01<00:00, 8382.97it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8975.13it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:04<00:00, 44.64it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0907]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:04<00:00, 42.16it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:04<00:00, 43.18it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:04<00:00, 43.18it/s, bpr=0.0874]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:04<00:00, 43.18it/s, bpr=0.0843]
                                                                                                
EPOCH[37/100] BPR: 0.0927 | Reg: 124.2166 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:34,  1.75it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:38,  1.57it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:37,  1.58it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.58it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:02<00:29,  1.96it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:16,  3.34it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:11,  4.68it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:03<00:08,  5.90it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:08,  5.57it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:09,  5.05it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:04<00:10,  4.69it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:04<00:10,  4.43it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:10,  4.24it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:10,  4.11it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:05<00:10,  4.03it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:05<00:10,  3.97it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.93it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.90it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:06<00:10,  3.89it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.86it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.86it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:07<00:09,  3.85it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.85it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.84it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:08<00:08,  3.84it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:08<00:08,  3.84it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.84it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.84it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:09<00:07,  3.84it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:09<00:07,  3.84it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.84it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.84it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:10<00:06,  3.84it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:10<00:06,  3.84it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:05,  3.85it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:05,  3.84it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:11<00:05,  3.85it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:11<00:05,  3.85it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:11<00:04,  3.84it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:04,  3.84it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:12<00:04,  3.84it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:12<00:04,  3.84it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:03,  3.84it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.85it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:13<00:03,  3.85it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:13<00:03,  3.86it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:13<00:02,  3.86it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:14<00:02,  3.86it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:14<00:02,  3.86it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:14<00:02,  3.87it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:14<00:01,  3.86it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:15<00:01,  3.86it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:15<00:01,  3.85it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:15<00:01,  3.86it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:15<00:00,  3.85it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:16<00:00,  3.85it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:16<00:00,  3.84it/s]
                                                                         
>>> [TEST] EPOCH[37] AUC: 0.8927 | Recall@10: 0.0546 | NDCG@10: 0.1033 | Recall@20: 0.0892 | NDCG@20: 0.0990

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0953]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0950]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0854]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0932]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0932]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0845]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0969]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:02, 84.60it/s, bpr=0.0888]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0888]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0967]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0991]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0818]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0967]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:02, 76.52it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0932]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0893]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0890]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:02, 73.86it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0898]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0976]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:00<00:02, 73.01it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0957]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0946]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0991]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:00<00:02, 72.46it/s, bpr=0.0881]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0881]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0824]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0888]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0969]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0843]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0899]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:00<00:02, 71.55it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0977]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0971]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0889]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:00<00:02, 71.65it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0886]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0891]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:00<00:01, 72.73it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0890]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0875]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0840]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0873]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:01<00:01, 74.09it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0883]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0913]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0907]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0889]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 74.61it/s, bpr=0.0839]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0839]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0927]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.0871]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 75.39it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.1005]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0995]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0891]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0844]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 74.72it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0888]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0914]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0938]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 72.92it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0935]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0911]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0924]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 72.55it/s, bpr=0.0927]
