==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:03<00:03, 30.73it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0389]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0394]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0444]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:03<00:03, 30.40it/s, bpr=0.0413]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0413]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0358]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0402]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0411]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:03<00:02, 36.47it/s, bpr=0.0416]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0416]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0416]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0428]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0398]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:03<00:02, 40.81it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:03<00:01, 44.16it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:03<00:01, 44.16it/s, bpr=0.0410]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:03<00:01, 44.16it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:03<00:01, 44.16it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:04<00:01, 44.16it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:04<00:01, 44.16it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:04<00:01, 44.16it/s, bpr=0.0331]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0331]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0455]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0392]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0382]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0441]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:04<00:01, 46.34it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0435]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0386]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0425]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0373]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0425]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:04<00:01, 47.55it/s, bpr=0.0377]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0377]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0376]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0406]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:04<00:01, 48.35it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0348]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0390]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0359]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 45.70it/s, bpr=0.0385]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0385]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0450]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0379]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0479]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:04<00:01, 44.12it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0423]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0359]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0382]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:04<00:01, 43.05it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0437]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0405]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0409]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0410]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:04<00:01, 42.21it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:00, 41.57it/s, bpr=0.0391]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:00, 41.57it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:00, 41.57it/s, bpr=0.0425]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:00, 41.57it/s, bpr=0.0397]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:00, 41.57it/s, bpr=0.0405]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:00, 41.57it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0399]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0397]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [00:05<00:00, 41.18it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0456]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0383]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0439]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:05<00:00, 40.97it/s, bpr=0.0340]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0340]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0384]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0412]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0410]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0490]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:05<00:00, 40.68it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0400]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0409]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0385]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0387]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0406]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 40.44it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0440]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0468]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0445]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0438]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [00:05<00:00, 40.48it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0379]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0414]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:05<00:00, 40.46it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:05<00:00, 39.99it/s, bpr=0.0396]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:05<00:00, 39.99it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:05<00:00, 39.99it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:05<00:00, 39.99it/s, bpr=0.0451]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:05<00:00, 39.99it/s, bpr=0.0390]
                                                                                                
EPOCH[72/100] BPR: 0.0416 | Reg: 150.3129 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:38,  1.60it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:37,  1.60it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:36,  1.60it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:36,  1.60it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:35,  1.60it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.60it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:34,  1.60it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:04<00:33,  1.60it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:33,  1.60it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:32,  1.60it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:31,  1.60it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:31,  1.60it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:30,  1.60it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:29,  1.60it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:29,  1.60it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:09<00:28,  1.60it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:10<00:28,  1.60it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:11<00:27,  1.60it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:11<00:26,  1.60it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:12<00:26,  1.60it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:13<00:25,  1.60it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:13<00:24,  1.60it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:14<00:24,  1.60it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:14<00:23,  1.60it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:15<00:23,  1.60it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:16<00:22,  1.60it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:16<00:21,  1.60it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:17<00:21,  1.60it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:18<00:20,  1.60it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:18<00:19,  1.60it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:19<00:19,  1.60it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:19<00:18,  1.60it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:20<00:18,  1.60it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:21<00:17,  1.60it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:21<00:16,  1.60it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:22<00:16,  1.60it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:23<00:15,  1.61it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:23<00:14,  1.61it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:24<00:14,  1.60it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:24<00:13,  1.60it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:25<00:13,  1.60it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:26<00:12,  1.60it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:26<00:11,  1.60it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:27<00:11,  1.60it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:28<00:10,  1.60it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:28<00:09,  1.60it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:29<00:09,  1.60it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:29<00:08,  1.60it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:30<00:08,  1.60it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:31<00:07,  1.60it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:31<00:06,  1.60it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:32<00:06,  1.60it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:33<00:05,  1.60it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:33<00:04,  1.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:33<00:02,  2.35it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:33<00:01,  3.01it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:33<00:01,  3.71it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:33<00:00,  4.38it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:34<00:01,  2.45it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:35<00:01,  1.79it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:36<00:00,  1.54it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:36<00:00,  1.99it/s]
                                                                         
>>> [TEST] EPOCH[72] AUC: 0.8717 | Recall@10: 0.0478 | NDCG@10: 0.0880 | Recall@20: 0.0784 | NDCG@20: 0.0854

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.43it/s, bpr=0.0417]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.43it/s, bpr=0.0331]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.43it/s, bpr=0.0351]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.43it/s, bpr=0.0421]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:06, 30.43it/s, bpr=0.0415]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 32.10it/s, bpr=0.0415]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 32.10it/s, bpr=0.0427]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:06, 32.10it/s, bpr=0.0441]
