>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 237/12241 [00:00<00:05, 2369.64it/s]
[数据准备] 切分与构建字典:  11%|█         | 1340/12241 [00:00<00:01, 7461.03it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 9034.64it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3522/12241 [00:00<00:00, 9773.33it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4629/12241 [00:00<00:00, 10239.83it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5722/12241 [00:00<00:00, 10471.80it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6791/12241 [00:00<00:00, 10542.63it/s]
[数据准备] 切分与构建字典:  64%|██████▍   | 7850/12241 [00:00<00:00, 10555.25it/s]
[数据准备] 切分与构建字典:  73%|███████▎  | 8947/12241 [00:00<00:00, 10683.95it/s]
[数据准备] 切分与构建字典:  82%|████████▏ | 10071/12241 [00:01<00:00, 10854.66it/s]
[数据准备] 切分与构建字典:  91%|█████████ | 11157/12241 [00:01<00:00, 7727.98it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9188.41it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:06<00:23,  6.69it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:06<00:22,  6.70it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:06<00:22,  6.70it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:06<00:22,  6.71it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:06<00:22,  6.71it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:06<00:22,  6.70it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:06<00:22,  6.70it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:06<00:22,  6.69it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:06<00:22,  6.69it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:06<00:22,  6.71it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:06<00:22,  6.71it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:06<00:22,  6.71it/s, bpr=0.3076]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:07<00:22,  6.71it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:07<00:22,  6.69it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:07<00:22,  6.69it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:07<00:21,  6.70it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:07<00:21,  6.70it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:07<00:21,  6.72it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:07<00:21,  6.72it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:07<00:21,  6.76it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:07<00:21,  6.76it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:07<00:21,  6.74it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:07<00:21,  6.74it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:07<00:21,  6.73it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:07<00:21,  6.73it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:08<00:21,  6.68it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:08<00:21,  6.68it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:08<00:21,  6.66it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:08<00:21,  6.66it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:08<00:21,  6.64it/s, bpr=0.3015]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:08<00:21,  6.64it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:08<00:20,  6.64it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:08<00:20,  6.64it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:08<00:20,  6.68it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:08<00:20,  6.68it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:08<00:20,  6.69it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:08<00:20,  6.69it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:08<00:20,  6.68it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:08<00:20,  6.68it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:09<00:20,  6.68it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:09<00:20,  6.68it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:09<00:20,  6.67it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:09<00:20,  6.67it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:09<00:19,  6.67it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:09<00:19,  6.67it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:09<00:19,  6.68it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:09<00:19,  6.68it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:09<00:19,  6.69it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:09<00:19,  6.69it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:09<00:19,  6.70it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:09<00:19,  6.70it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:09<00:19,  6.67it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:10<00:19,  6.67it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:19,  6.70it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:19,  6.70it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:10<00:18,  6.72it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:10<00:18,  6.72it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:18,  6.67it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:18,  6.67it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:10<00:18,  6.64it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:10<00:18,  6.64it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:10<00:18,  6.63it/s, bpr=0.3100]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:10<00:18,  6.63it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:10<00:18,  6.62it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:10<00:18,  6.62it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:11<00:18,  6.60it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:11<00:18,  6.60it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:11<00:18,  6.63it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:11<00:18,  6.63it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:11<00:18,  6.64it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:11<00:18,  6.64it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:11<00:18,  6.61it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:11<00:18,  6.61it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:11<00:17,  6.62it/s, bpr=0.3045]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:11<00:17,  6.62it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:11<00:17,  6.66it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:11<00:17,  6.66it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:11<00:17,  6.67it/s, bpr=0.3204]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:11<00:17,  6.67it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:12<00:17,  6.68it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:12<00:17,  6.68it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:12<00:17,  6.68it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:12<00:17,  6.68it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.70it/s, bpr=0.2945]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:12<00:16,  6.70it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.67it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:12<00:16,  6.67it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:12<00:16,  6.67it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:12<00:16,  6.67it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:12<00:16,  6.64it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:12<00:16,  6.64it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:12<00:16,  6.64it/s, bpr=0.3295]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:13<00:16,  6.64it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:16,  6.65it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:13<00:16,  6.65it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:16,  6.65it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:13<00:16,  6.65it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.64it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:13<00:15,  6.64it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:13<00:15,  6.65it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:13<00:15,  6.65it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:13<00:15,  6.68it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:13<00:15,  6.68it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:13<00:15,  6.65it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:13<00:15,  6.65it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:14<00:15,  6.67it/s, bpr=0.2966]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:14<00:15,  6.67it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:15,  6.65it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:14<00:15,  6.65it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:15,  6.66it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:14<00:15,  6.66it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.68it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:14<00:14,  6.68it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:14<00:14,  6.66it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:14<00:14,  6.66it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:14<00:14,  6.67it/s, bpr=0.3119]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:14<00:14,  6.67it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:14<00:14,  6.70it/s, bpr=0.3077]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:14<00:14,  6.70it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:15<00:14,  6.69it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:15<00:14,  6.69it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:14,  6.67it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:15<00:14,  6.67it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.67it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:15<00:13,  6.67it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.64it/s, bpr=0.3231]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:15<00:13,  6.64it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:15<00:13,  6.64it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:15<00:13,  6.64it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:15<00:13,  6.67it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:15<00:13,  6.67it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:15<00:13,  6.68it/s, bpr=0.3186]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:16<00:13,  6.68it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:13,  6.65it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:16<00:13,  6.65it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:13,  6.64it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:16<00:13,  6.64it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.66it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:16<00:12,  6.66it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.66it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:16<00:12,  6.66it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:12,  6.65it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:16<00:12,  6.65it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:16<00:12,  6.65it/s, bpr=0.3078]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:16<00:12,  6.65it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:12,  6.69it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:17<00:12,  6.69it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.68it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:17<00:12,  6.68it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:11,  6.72it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:17<00:11,  6.72it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:11,  6.67it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:17<00:11,  6.67it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:11,  6.57it/s, bpr=0.3278]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:17<00:11,  6.57it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:17<00:11,  6.54it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:17<00:11,  6.54it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:11,  6.51it/s, bpr=0.3248]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:17<00:11,  6.51it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:18<00:11,  6.43it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:18<00:11,  6.43it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:11,  6.43it/s, bpr=0.3174]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:18<00:11,  6.43it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:11,  6.42it/s, bpr=0.3144]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:18<00:11,  6.42it/s, bpr=0.3008]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:11,  6.40it/s, bpr=0.3008]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:18<00:11,  6.40it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:18<00:11,  6.37it/s, bpr=0.3102]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:18<00:11,  6.37it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:10,  6.37it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:18<00:10,  6.37it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:19<00:10,  6.38it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:19<00:10,  6.38it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:19<00:10,  6.38it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:19<00:10,  6.38it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:10,  6.39it/s, bpr=0.3047]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:19<00:10,  6.39it/s, bpr=0.3135]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:10,  6.35it/s, bpr=0.3135]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:19<00:10,  6.35it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:10,  6.42it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:19<00:10,  6.42it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:19<00:09,  6.51it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:19<00:09,  6.51it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:19<00:09,  6.61it/s, bpr=0.3244]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:20<00:09,  6.61it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:20<00:09,  6.64it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:20<00:09,  6.64it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:20<00:09,  6.63it/s, bpr=0.3093]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:20<00:09,  6.63it/s, bpr=0.3014]
