==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1449]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1459]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1443]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:01<00:00, 107.08it/s, bpr=0.1506]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1506]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1433]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1454]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1438]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1460]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:01<00:00, 104.73it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1536]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1513]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1559]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1549]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1406]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1471]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1463]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1485]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 103.78it/s, bpr=0.1505]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1505]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1509]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1495]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1535]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1606]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1567]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1423]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 102.16it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1535]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1449]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1375]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1563]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1470]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1425]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1353]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:01<00:00, 101.57it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1545]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1403]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1469]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1391]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1569]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1434]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1501]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1455]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1469]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 101.04it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1393]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1489]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1526]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1415]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1455]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1517]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [00:01<00:00, 101.39it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1289]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1455]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1361]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1368]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1412]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1436]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1574]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1400]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1395]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1420]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:01<00:00, 100.25it/s, bpr=0.1438]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 99.16it/s, bpr=0.1438] 
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 99.16it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  99%|█████████▉| 205/207 [00:01<00:00, 99.16it/s, bpr=0.1458]
                                                                                                
EPOCH[19/100] BPR: 0.1476 | Reg: 30.8978 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.85it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.83it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.83it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.83it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.82it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.83it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.83it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.84it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:12,  3.83it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.82it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.84it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.83it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:08,  4.39it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:05,  5.99it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:04,  7.20it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:05,  6.12it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:08,  3.48it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:11,  2.59it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:09<00:13,  2.16it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:09<00:14,  1.97it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:10<00:14,  1.80it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:10<00:14,  1.79it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:11<00:14,  1.74it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:12<00:14,  1.65it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:12<00:14,  1.64it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:13<00:13,  1.63it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:14<00:12,  1.67it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:14<00:12,  1.61it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:15<00:11,  1.61it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:16<00:11,  1.57it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:16<00:10,  1.58it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:17<00:10,  1.59it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:17<00:09,  1.60it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:18<00:08,  1.56it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:19<00:08,  1.58it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:19<00:07,  1.59it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:20<00:07,  1.55it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:21<00:06,  1.58it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:21<00:05,  1.59it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:22<00:05,  1.55it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:22<00:04,  1.57it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:23<00:03,  1.58it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:24<00:03,  1.59it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:24<00:02,  1.58it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:25<00:00,  2.60it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:25<00:00,  3.93it/s]
                                                                         
>>> [TEST] EPOCH[19] AUC: 0.8774 | Recall@10: 0.0452 | NDCG@10: 0.0844 | Recall@20: 0.0742 | NDCG@20: 0.0813

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1506]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1438]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1453]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1479]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1470]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1423]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1384]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1507]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1452]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1558]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1465]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1439]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1583]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1321]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1480]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1416]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1499]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1521]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1439]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 120.84it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1468]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1390]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1484]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1531]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1451]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1412]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1447]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1326]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1480]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1356]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:00<00:01, 109.06it/s, bpr=0.1361]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:01, 105.57it/s, bpr=0.1361]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:00<00:01, 105.57it/s, bpr=0.1391]
