>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2290]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 97.57it/s, bpr=0.2414]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2414]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2308]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2266]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2276]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2330]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2305]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:01<00:01, 97.24it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2315]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2265]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2288]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2402]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:00, 97.47it/s, bpr=0.2278]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2278]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2175]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2410]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2225]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2241]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:01<00:00, 97.71it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2303]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2319]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2286]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2238]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:01<00:00, 97.75it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2399]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2265]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2335]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 101.37it/s, bpr=0.2249]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2249]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2453]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2425]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2364]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:01<00:00, 103.23it/s, bpr=0.2124]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2124]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2223]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2359]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2488]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2361]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2202]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 103.84it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2315]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2206]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2311]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2370]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2231]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2215]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 105.47it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2373]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2242]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2375]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2364]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2205]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:01<00:00, 105.46it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 106.69it/s, bpr=0.2280]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:01<00:00, 106.69it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:02<00:00, 106.69it/s, bpr=0.2257]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:02<00:00, 106.69it/s, bpr=0.2326]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:02<00:00, 106.69it/s, bpr=0.2213]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:02<00:00, 106.69it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:02<00:00, 106.69it/s, bpr=0.2352]
                                                                                                 
EPOCH[13/15] BPR: 0.2334 | Reg: 15.5472 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.53it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.53it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.53it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.53it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.53it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.53it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.53it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.51it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.52it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.52it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:19,  2.52it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.52it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.53it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.53it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.66it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:08<00:13,  2.93it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:16,  2.28it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:23,  1.60it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:11<00:26,  1.35it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:13<00:39,  1.13s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:16<00:58,  1.73s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:19<01:10,  2.13s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:22<01:17,  2.42s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:25<01:19,  2.56s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:28<01:18,  2.63s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:31<01:17,  2.67s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:33<01:13,  2.63s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:36<01:06,  2.47s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:36<00:50,  1.93s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:37<00:41,  1.65s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:38<00:34,  1.44s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:39<00:28,  1.23s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:39<00:20,  1.07it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:39<00:15,  1.36it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:40<00:12,  1.61it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:40<00:10,  1.81it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:41<00:09,  1.98it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:41<00:08,  2.12it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:41<00:07,  2.22it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:42<00:06,  2.31it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:42<00:05,  2.37it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:43<00:05,  2.42it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:43<00:04,  2.45it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:43<00:04,  2.47it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:44<00:04,  2.49it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:44<00:03,  2.49it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:45<00:03,  2.50it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:45<00:02,  2.51it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:45<00:02,  2.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:46<00:01,  2.52it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:46<00:01,  2.52it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:47<00:01,  2.52it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:47<00:00,  2.52it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:47<00:00,  2.52it/s]
                                                                         
>>> [TEST] EPOCH[13] AUC: 0.8690 | Recall@10: 0.0410 | NDCG@10: 0.0774 | Recall@20: 0.0674 | NDCG@20: 0.0742  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2403]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2235]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2414]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2337]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2159]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2285]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2323]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2185]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 122.38it/s, bpr=0.2185]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:00<00:01, 122.38it/s, bpr=0.2257]
