==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:10<00:00, 19.58it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:10<00:00, 19.58it/s, bpr=0.0653]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:10<00:00, 19.58it/s, bpr=0.0813]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:10<00:00, 19.58it/s, bpr=0.0784]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:10<00:00, 21.08it/s, bpr=0.0784]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:10<00:00, 21.08it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:10<00:00, 21.08it/s, bpr=0.0707]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:10<00:00, 21.08it/s, bpr=0.0695]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:10<00:00, 22.72it/s, bpr=0.0695]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:10<00:00, 22.72it/s, bpr=0.0803]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:10<00:00, 22.72it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:10<00:00, 22.72it/s, bpr=0.0679]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:10<00:00, 23.97it/s, bpr=0.0679]
                                                                                                
EPOCH[54/100] BPR: 0.0755 | Reg: 28.2115 | Entropy: -1.3818 | LR: 0.002500

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:16,  1.26s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:02<01:15,  1.27s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:03<01:14,  1.27s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:05<01:13,  1.27s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:06<01:12,  1.27s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:07<01:10,  1.27s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:08<01:09,  1.27s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:10<01:08,  1.27s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:11<01:07,  1.27s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:12<01:05,  1.27s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:13<01:04,  1.27s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:15<01:03,  1.27s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:16<01:02,  1.27s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:17<01:00,  1.27s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:19<00:59,  1.27s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:20<00:58,  1.27s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:21<00:57,  1.27s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:22<00:55,  1.27s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:24<00:54,  1.27s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:25<00:53,  1.27s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:26<00:51,  1.27s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:27<00:50,  1.27s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:49,  1.27s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:30<00:48,  1.27s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:31<00:46,  1.27s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:32<00:45,  1.27s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:34<00:44,  1.27s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:35<00:43,  1.27s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:36<00:41,  1.27s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:38<00:40,  1.27s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:39<00:39,  1.27s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:40<00:38,  1.27s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:41<00:36,  1.27s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:43<00:35,  1.27s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:44<00:34,  1.27s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:45<00:32,  1.27s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:46<00:31,  1.27s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:48<00:30,  1.27s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:49<00:29,  1.27s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:50<00:27,  1.27s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:51<00:26,  1.27s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:53<00:25,  1.27s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:54<00:24,  1.27s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:55<00:22,  1.27s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:57<00:21,  1.27s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:58<00:20,  1.27s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:59<00:19,  1.27s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:00<00:17,  1.27s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:02<00:16,  1.27s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:03<00:15,  1.27s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:04<00:13,  1.27s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:05<00:12,  1.21s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:07<00:13,  1.45s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:09<00:12,  1.60s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:11<00:11,  1.71s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:13<00:09,  1.61s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:14<00:07,  1.48s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:15<00:05,  1.42s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:16<00:04,  1.37s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:18<00:02,  1.34s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:19<00:01,  1.30s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:19<00:00,  1.03it/s]
                                                                         
>>> [TEST] EPOCH[54] AUC: 0.8573 | Recall@10: 0.0359 | NDCG@10: 0.0665 | Recall@20: 0.0613 | NDCG@20: 0.0656

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0792]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0728]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0720]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:10, 20.17it/s, bpr=0.0720]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:10, 20.17it/s, bpr=0.0830]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:10, 20.17it/s, bpr=0.0715]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:10, 20.17it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 19.96it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 19.96it/s, bpr=0.0747]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:10, 19.96it/s, bpr=0.0774]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 19.80it/s, bpr=0.0774]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 19.80it/s, bpr=0.0787]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:10, 19.80it/s, bpr=0.0766]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:09, 19.72it/s, bpr=0.0766]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:09, 19.72it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:09, 19.72it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 19.33it/s, bpr=0.0737]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 19.33it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 19.33it/s, bpr=0.0734]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:10, 19.33it/s, bpr=0.0672]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:09, 19.57it/s, bpr=0.0672]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:09, 19.57it/s, bpr=0.0796]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:09, 19.57it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:09, 19.16it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:09, 19.16it/s, bpr=0.0757]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:00<00:09, 19.16it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:09, 19.25it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:09, 19.25it/s, bpr=0.0767]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:01<00:09, 19.25it/s, bpr=0.0824]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:09, 19.45it/s, bpr=0.0824]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:09, 19.45it/s, bpr=0.0754]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:01<00:09, 19.45it/s, bpr=0.0777]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:01<00:09, 19.59it/s, bpr=0.0777]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:01<00:09, 19.59it/s, bpr=0.0734]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:01<00:09, 19.59it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:01<00:09, 18.37it/s, bpr=0.0816]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:01<00:09, 18.37it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:01<00:09, 18.37it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:01<00:09, 18.37it/s, bpr=0.0772]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.09it/s, bpr=0.0772]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.09it/s, bpr=0.0745]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.09it/s, bpr=0.0791]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:01<00:09, 19.09it/s, bpr=0.0717]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:08, 19.78it/s, bpr=0.0717]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:08, 19.78it/s, bpr=0.0780]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:01<00:08, 19.78it/s, bpr=0.0740]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:08, 19.71it/s, bpr=0.0740]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:08, 19.71it/s, bpr=0.0756]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:08, 19.71it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:08, 19.70it/s, bpr=0.0713]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:08, 19.70it/s, bpr=0.0813]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:01<00:08, 19.70it/s, bpr=0.0683]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:08, 19.59it/s, bpr=0.0683]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:08, 19.59it/s, bpr=0.0714]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:01<00:08, 19.59it/s, bpr=0.0834]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:08, 19.52it/s, bpr=0.0834]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:08, 19.52it/s, bpr=0.0778]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:02<00:08, 19.52it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:08, 19.42it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:08, 19.42it/s, bpr=0.0800]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:02<00:08, 19.42it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 19.23it/s, bpr=0.0779]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 19.23it/s, bpr=0.0749]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:02<00:08, 19.23it/s, bpr=0.0758]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 19.24it/s, bpr=0.0758]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 19.24it/s, bpr=0.0723]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:02<00:08, 19.24it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:08, 19.28it/s, bpr=0.0776]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:08, 19.28it/s, bpr=0.0719]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:02<00:08, 19.28it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:08, 19.34it/s, bpr=0.0712]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:08, 19.34it/s, bpr=0.0766]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:02<00:08, 19.34it/s, bpr=0.0826]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:08, 19.35it/s, bpr=0.0826]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:08, 19.35it/s, bpr=0.0769]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:08, 19.35it/s, bpr=0.0810]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:08, 19.22it/s, bpr=0.0810]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:08, 19.22it/s, bpr=0.0867]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:02<00:08, 19.22it/s, bpr=0.0765]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:07, 19.27it/s, bpr=0.0765]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:07, 19.27it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:02<00:07, 19.27it/s, bpr=0.0681]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.45it/s, bpr=0.0681]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.45it/s, bpr=0.0702]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:07, 19.45it/s, bpr=0.0804]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:07, 19.17it/s, bpr=0.0804]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:07, 19.17it/s, bpr=0.0721]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:03<00:07, 19.17it/s, bpr=0.0691]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.07it/s, bpr=0.0691]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.07it/s, bpr=0.0672]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:03<00:07, 19.07it/s, bpr=0.0724]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:07, 19.10it/s, bpr=0.0724]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:07, 19.10it/s, bpr=0.0802]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:03<00:07, 19.10it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:07, 19.13it/s, bpr=0.0862]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:07, 19.13it/s, bpr=0.0796]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:03<00:07, 19.13it/s, bpr=0.0752]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.28it/s, bpr=0.0752]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.28it/s, bpr=0.0763]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:03<00:07, 19.28it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:07, 19.40it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:07, 19.40it/s, bpr=0.0788]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:03<00:07, 19.40it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0785]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0683]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.51it/s, bpr=0.0683]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.51it/s, bpr=0.0774]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.51it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.55it/s, bpr=0.0760]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.55it/s, bpr=0.0681]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.55it/s, bpr=0.0771]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:03<00:06, 19.59it/s, bpr=0.0771]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:03<00:06, 19.59it/s, bpr=0.0690]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:06, 19.59it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.43it/s, bpr=0.0894]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.43it/s, bpr=0.0789]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.43it/s, bpr=0.0693]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.35it/s, bpr=0.0693]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.35it/s, bpr=0.0825]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.35it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.33it/s, bpr=0.0746]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.33it/s, bpr=0.0807]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 19.33it/s, bpr=0.0815]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.31it/s, bpr=0.0815]
