>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.69it/s, bpr=0.1418]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.69it/s, bpr=0.1675]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 10.69it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.69it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.69it/s, bpr=0.1620]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.69it/s, bpr=0.1550]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.66it/s, bpr=0.1550]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:18, 10.66it/s, bpr=0.1584]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:18, 10.66it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.67it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.67it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:18, 10.67it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.63it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.63it/s, bpr=0.1501]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.63it/s, bpr=0.1498]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.65it/s, bpr=0.1498]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.65it/s, bpr=0.1552]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 10.65it/s, bpr=0.1637]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.63it/s, bpr=0.1637]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.63it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:17, 10.63it/s, bpr=0.1474]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.64it/s, bpr=0.1474]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.64it/s, bpr=0.1589]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:17, 10.64it/s, bpr=0.1563]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.65it/s, bpr=0.1563]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.65it/s, bpr=0.1522]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:17, 10.65it/s, bpr=0.1676]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.66it/s, bpr=0.1676]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.66it/s, bpr=0.1536]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:17, 10.66it/s, bpr=0.1550]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 10.69it/s, bpr=0.1550]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 10.69it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 10.69it/s, bpr=0.1597]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.70it/s, bpr=0.1597]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.70it/s, bpr=0.1490]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:16, 10.70it/s, bpr=0.1658]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.74it/s, bpr=0.1658]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.74it/s, bpr=0.1477]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:16, 10.74it/s, bpr=0.1581]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:16, 10.79it/s, bpr=0.1581]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.79it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.79it/s, bpr=0.1575]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.78it/s, bpr=0.1575]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.78it/s, bpr=0.1487]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.78it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 10.77it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 10.77it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 10.77it/s, bpr=0.1527]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.78it/s, bpr=0.1527]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.78it/s, bpr=0.1543]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:15, 10.78it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.78it/s, bpr=0.1533]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.78it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:15, 10.78it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.81it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:15, 10.81it/s, bpr=0.1561]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:15, 10.81it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.81it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.81it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:15, 10.81it/s, bpr=0.1531]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 10.79it/s, bpr=0.1531]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 10.79it/s, bpr=0.1457]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 10.79it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.78it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.78it/s, bpr=0.1462]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 10.78it/s, bpr=0.1525]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.77it/s, bpr=0.1525]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.77it/s, bpr=0.1523]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 10.77it/s, bpr=0.1410]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.74it/s, bpr=0.1410]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.74it/s, bpr=0.1549]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:14, 10.74it/s, bpr=0.1574]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.76it/s, bpr=0.1574]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.76it/s, bpr=0.1599]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:05<00:14, 10.76it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 10.82it/s, bpr=0.1475]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 10.82it/s, bpr=0.1493]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 10.82it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 10.77it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 10.77it/s, bpr=0.1521]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 10.77it/s, bpr=0.1521]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.75it/s, bpr=0.1521]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.75it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 10.75it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.73it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.73it/s, bpr=0.1513]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 10.73it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:13, 10.73it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:13, 10.73it/s, bpr=0.1436]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:06<00:13, 10.73it/s, bpr=0.1524]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.71it/s, bpr=0.1524]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.71it/s, bpr=0.1590]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:13, 10.71it/s, bpr=0.1584]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.78it/s, bpr=0.1584]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.78it/s, bpr=0.1512]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 10.78it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.76it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.76it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 10.76it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.73it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.73it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 10.73it/s, bpr=0.1547]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.73it/s, bpr=0.1547]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 10.73it/s, bpr=0.1553]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:07<00:12, 10.73it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.68it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.68it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:07<00:12, 10.68it/s, bpr=0.1466]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.65it/s, bpr=0.1466]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.65it/s, bpr=0.1607]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:12, 10.65it/s, bpr=0.1561]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.68it/s, bpr=0.1561]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.68it/s, bpr=0.1492]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.68it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.74it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.74it/s, bpr=0.1442]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.74it/s, bpr=0.1446]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.71it/s, bpr=0.1446]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.71it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.71it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.66it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.66it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:08<00:11, 10.66it/s, bpr=0.1633]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.68it/s, bpr=0.1633]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.68it/s, bpr=0.1434]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:11, 10.68it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 10.69it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 10.69it/s, bpr=0.1513]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 10.69it/s, bpr=0.1576]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 10.74it/s, bpr=0.1576]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 10.74it/s, bpr=0.1566]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 10.74it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.75it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.75it/s, bpr=0.1506]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.75it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.73it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.73it/s, bpr=0.1565]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:09<00:10, 10.73it/s, bpr=0.1572]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.73it/s, bpr=0.1572]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.73it/s, bpr=0.1518]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:09<00:10, 10.73it/s, bpr=0.1599]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.68it/s, bpr=0.1599]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.68it/s, bpr=0.1457]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:10, 10.68it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1478]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 10.68it/s, bpr=0.1575]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.68it/s, bpr=0.1575]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.68it/s, bpr=0.1431]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 10.68it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.58it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 10.58it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:10<00:09, 10.58it/s, bpr=0.1472]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.64it/s, bpr=0.1472]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.64it/s, bpr=0.1537]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:10<00:09, 10.64it/s, bpr=0.1609]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.63it/s, bpr=0.1609]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.63it/s, bpr=0.1525]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:09, 10.63it/s, bpr=0.1552]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1552]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1481]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 10.62it/s, bpr=0.1716]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.45it/s, bpr=0.1716]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.45it/s, bpr=0.1532]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 10.45it/s, bpr=0.1507]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.34it/s, bpr=0.1507]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.34it/s, bpr=0.1524]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 10.34it/s, bpr=0.1508]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.30it/s, bpr=0.1508]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.30it/s, bpr=0.1565]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:08, 10.30it/s, bpr=0.1547]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.41it/s, bpr=0.1547]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.41it/s, bpr=0.1571]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:08, 10.41it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.52it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.52it/s, bpr=0.1544]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:08, 10.52it/s, bpr=0.1414]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.68it/s, bpr=0.1414]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.68it/s, bpr=0.1508]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.68it/s, bpr=0.1499]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.73it/s, bpr=0.1499]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.73it/s, bpr=0.1502]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 10.73it/s, bpr=0.1479]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.78it/s, bpr=0.1479]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.78it/s, bpr=0.1498]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:12<00:07, 10.78it/s, bpr=0.1487]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.88it/s, bpr=0.1487]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.88it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:12<00:07, 10.88it/s, bpr=0.1503]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:12<00:06, 10.87it/s, bpr=0.1503]
