>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:06,  7.19it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:06,  7.23it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:03<00:07,  5.93it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:03<00:08,  5.21it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:09,  4.74it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:09,  4.44it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:09,  4.25it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:09,  4.11it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:09,  4.03it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:09,  3.97it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:09,  3.92it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:05<00:09,  3.89it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.87it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:09,  3.85it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:08,  3.83it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.81it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:08,  3.82it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.82it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:06,  3.83it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.82it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.81it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:06,  3.83it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  3.81it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:05,  3.81it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:05,  3.80it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:04,  3.81it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.80it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.80it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.79it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:03,  3.80it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:03,  3.80it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.81it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.79it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.79it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:13<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:14<00:01,  3.81it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:14<00:01,  3.82it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:14<00:01,  3.80it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.79it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:15<00:00,  3.79it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:15<00:00,  3.80it/s]
                                                                         
>>> [TEST] EPOCH[6] AUC: 0.8356 | Recall@10: 0.0297 | NDCG@10: 0.0567 | Recall@20: 0.0499 | NDCG@20: 0.0549  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3208]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.80it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.80it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:17, 11.80it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.91it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.91it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:17, 11.91it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.57it/s, bpr=0.3106]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.57it/s, bpr=0.3010]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:17, 11.57it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.38it/s, bpr=0.3157]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.38it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.38it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.30it/s, bpr=0.2856]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.30it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.30it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.29it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.29it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.29it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.26it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.26it/s, bpr=0.3187]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.26it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.24it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.24it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:16, 11.24it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.21it/s, bpr=0.3056]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.21it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.21it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.31it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.31it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.31it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.38it/s, bpr=0.3002]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.38it/s, bpr=0.2926]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.38it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.39it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.39it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:15, 11.39it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.44it/s, bpr=0.3146]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.44it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.44it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.42it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.42it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.42it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.43it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.43it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.43it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:15, 11.47it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.47it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.47it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.48it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.48it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:14, 11.48it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.44it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.44it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.44it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.43it/s, bpr=0.3110]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.43it/s, bpr=0.3138]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.43it/s, bpr=0.2907]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.39it/s, bpr=0.2907]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.39it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.39it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.38it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.38it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.38it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.44it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.44it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.44it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.43it/s, bpr=0.3013]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.43it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:13, 11.43it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.35it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.35it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.35it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.36it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.36it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.36it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.35it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.35it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.35it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.41it/s, bpr=0.3181]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.41it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.41it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.38it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.38it/s, bpr=0.2803]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.38it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.43it/s, bpr=0.2970]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.43it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.43it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.39it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.39it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.39it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.40it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.40it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.40it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.53it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.53it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.53it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 11.60it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:11, 11.60it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:11, 11.60it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.80it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.80it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:11, 11.80it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.95it/s, bpr=0.2897]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.95it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.95it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.71it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.71it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.71it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.17it/s, bpr=0.3098]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.17it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.17it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 10.87it/s, bpr=0.3084]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 10.87it/s, bpr=0.2969]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 10.87it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.59it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.59it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 10.59it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.52it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.52it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 10.52it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.46it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.46it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 10.46it/s, bpr=0.2746]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 10.43it/s, bpr=0.2746]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 10.43it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:11, 10.43it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:11, 10.37it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:11, 10.37it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:11, 10.37it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.40it/s, bpr=0.3133]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.40it/s, bpr=0.3112]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:11, 10.40it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:11, 10.43it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:11, 10.43it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:11, 10.43it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.35it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.35it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.35it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.41it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.41it/s, bpr=0.2891]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.41it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:10, 10.37it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:10, 10.37it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:10, 10.37it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:10, 10.64it/s, bpr=0.3009]
