==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 174/12241 [00:00<00:06, 1739.32it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6953.96it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2301/12241 [00:00<00:01, 8644.44it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3314/12241 [00:00<00:00, 9229.24it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4398/12241 [00:00<00:00, 9809.84it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5446/12241 [00:00<00:00, 10035.51it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6530/12241 [00:00<00:00, 10295.72it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7560/12241 [00:00<00:00, 10247.40it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8627/12241 [00:00<00:00, 10377.12it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9690/12241 [00:01<00:00, 10454.01it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10736/12241 [00:01<00:00, 7114.78it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 8049.73it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8750.02it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:09<00:07, 12.14it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.19it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.19it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:09<00:07, 12.19it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:06, 12.22it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:09<00:06, 12.22it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:06, 12.22it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:06, 12.14it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:06, 12.14it/s, bpr=0.1744]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:10<00:06, 12.14it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.13it/s, bpr=0.1860]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.13it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:10<00:06, 12.13it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.20it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.20it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:10<00:06, 12.20it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.24it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.24it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:10<00:06, 12.24it/s, bpr=0.1886]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.28it/s, bpr=0.1886]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.28it/s, bpr=0.1731]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:10<00:06, 12.28it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:05, 12.20it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:10<00:05, 12.20it/s, bpr=0.1888]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:05, 12.20it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.25it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.25it/s, bpr=0.1838]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:11<00:05, 12.25it/s, bpr=0.1819]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:11<00:05, 12.26it/s, bpr=0.1819]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:11<00:05, 12.26it/s, bpr=0.1977]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:11<00:05, 12.26it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:11<00:05, 12.23it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:11<00:05, 12.23it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:11<00:05, 12.23it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:05, 12.29it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:05, 12.29it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:11<00:05, 12.29it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:05, 12.31it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:05, 12.31it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:11<00:05, 12.31it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:11<00:04, 12.29it/s, bpr=0.1907]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:11<00:04, 12.29it/s, bpr=0.1865]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:12<00:04, 12.29it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:04, 12.24it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:04, 12.24it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:12<00:04, 12.24it/s, bpr=0.1965]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:12<00:04, 12.24it/s, bpr=0.1965]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:12<00:04, 12.24it/s, bpr=0.1906]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:12<00:04, 12.24it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:12<00:04, 12.21it/s, bpr=0.1910]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:12<00:04, 12.21it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:12<00:04, 12.21it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:12<00:04, 12.19it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:12<00:04, 12.19it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:12<00:04, 12.19it/s, bpr=0.1849]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:12<00:04, 12.07it/s, bpr=0.1849]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:12<00:04, 12.07it/s, bpr=0.1761]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:12<00:04, 12.07it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04, 12.05it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04, 12.05it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:12<00:04, 12.05it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:03, 12.02it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:03, 12.02it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:13<00:03, 12.02it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:13<00:03, 12.03it/s, bpr=0.1843]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:13<00:03, 12.03it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:13<00:03, 12.03it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:13<00:03, 12.11it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:13<00:03, 12.11it/s, bpr=0.1704]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:13<00:03, 12.11it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:13<00:03, 12.18it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:13<00:03, 12.18it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:13<00:03, 12.18it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:13<00:03, 12.26it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:13<00:03, 12.26it/s, bpr=0.1945]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:13<00:03, 12.26it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:13<00:03, 12.21it/s, bpr=0.1917]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:13<00:03, 12.21it/s, bpr=0.2010]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:13<00:03, 12.21it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:02, 12.17it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:02, 12.17it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:14<00:02, 12.17it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:14<00:02, 12.21it/s, bpr=0.1764]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:14<00:02, 12.21it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:14<00:02, 12.21it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:14<00:02, 12.19it/s, bpr=0.1908]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:14<00:02, 12.19it/s, bpr=0.1929]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:14<00:02, 12.19it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:14<00:02, 12.15it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:14<00:02, 12.15it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:14<00:02, 12.15it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:14<00:02, 12.07it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:14<00:02, 12.07it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:14<00:02, 12.07it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:14<00:02, 12.12it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:14<00:02, 12.12it/s, bpr=0.1951]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:14<00:02, 12.12it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:15<00:01, 12.17it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:15<00:01, 12.17it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:15<00:01, 12.17it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:15<00:01, 12.05it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:15<00:01, 12.05it/s, bpr=0.1973]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:15<00:01, 12.05it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:15<00:01, 12.09it/s, bpr=0.1803]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:15<00:01, 12.09it/s, bpr=0.1833]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:15<00:01, 12.09it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:15<00:01, 12.14it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:15<00:01, 12.14it/s, bpr=0.1807]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:15<00:01, 12.14it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:15<00:01, 12.19it/s, bpr=0.1877]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:15<00:01, 12.19it/s, bpr=0.1776]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:15<00:01, 12.19it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:15<00:01, 12.22it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:15<00:01, 12.22it/s, bpr=0.1890]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:15<00:01, 12.22it/s, bpr=0.1885]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:16<00:00, 12.26it/s, bpr=0.1885]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:16<00:00, 12.26it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:16<00:00, 12.26it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:16<00:00, 12.26it/s, bpr=0.1822]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:16<00:00, 12.26it/s, bpr=0.1958]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:16<00:00, 12.26it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:16<00:00, 12.26it/s, bpr=0.1815]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:16<00:00, 12.26it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:16<00:00, 12.26it/s, bpr=0.1943]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:16<00:00, 12.20it/s, bpr=0.1943]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:16<00:00, 12.20it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:16<00:00, 12.20it/s, bpr=0.1838]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:16<00:00, 12.24it/s, bpr=0.1838]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:16<00:00, 12.24it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:16<00:00, 12.24it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:16<00:00, 12.26it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:16<00:00, 12.26it/s, bpr=0.1898]
                                                                                                
EPOCH[23/100] BPR: 0.1856 | Reg: 24.5747 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:06,  9.68it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:06,  9.76it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:06,  9.75it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:05,  9.72it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:00<00:05,  9.68it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:00<00:05,  9.71it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:00<00:05,  9.67it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:00<00:05,  9.71it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:00<00:05,  9.65it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:01<00:05,  9.71it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:01<00:05,  9.68it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:01<00:05,  9.68it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:01<00:05,  9.68it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:01<00:04,  9.63it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:01<00:04,  9.64it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:01<00:04,  9.60it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:01<00:04,  9.55it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:01<00:04,  9.57it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:01<00:04,  9.63it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:02<00:04,  9.62it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:02<00:04,  9.67it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:02<00:04,  9.65it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:02<00:04,  9.69it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:02<00:03,  9.68it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:02<00:03,  9.72it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:02<00:03,  9.72it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:02<00:03,  9.51it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:02<00:03,  9.58it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:03<00:03,  9.66it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:03<00:03,  9.68it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:03<00:03,  9.72it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:03<00:03,  9.74it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:03<00:02,  9.77it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:03<00:02,  9.78it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:03<00:02,  9.79it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:03<00:02,  9.78it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:03<00:02,  9.80it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:03<00:02,  9.76it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:04<00:02,  9.76it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:04<00:02,  9.78it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:04<00:02,  9.78it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:04<00:02,  9.78it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:04<00:01,  9.74it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:04<00:01,  9.73it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:04<00:01,  9.71it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:04<00:01,  9.73it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:04<00:01,  9.72it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:04<00:01,  9.73it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:05<00:01,  9.74it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:05<00:01,  9.75it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:05<00:01,  9.64it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:05<00:01,  9.59it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:05<00:00,  9.62it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:05<00:00,  9.66it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:05<00:00,  9.68it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:05<00:00,  9.71it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:05<00:00,  9.70it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:05<00:00,  9.72it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:06<00:00,  9.72it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:06<00:00,  9.74it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:06<00:00,  9.72it/s]
                                                                         
>>> [TEST] EPOCH[23] AUC: 0.8641 | Recall@10: 0.0392 | NDCG@10: 0.0735 | Recall@20: 0.0659 | NDCG@20: 0.0717  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1823]
