>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.74it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:05<00:11,  3.75it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:11,  3.75it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.75it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.76it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.77it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:10,  3.77it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.75it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.76it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.75it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:09,  3.75it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.75it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.75it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.75it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:08,  3.74it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.75it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:09<00:07,  3.74it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.76it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.76it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.77it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:10<00:06,  3.77it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:10<00:06,  3.79it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:10<00:04,  4.62it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:10<00:03,  5.46it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:03,  6.26it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:02,  6.92it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:11<00:03,  5.03it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:05,  3.00it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:12<00:06,  2.33it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:13<00:07,  1.98it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:13<00:07,  1.80it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:14<00:07,  1.68it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:15<00:07,  1.66it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:15<00:06,  1.60it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:16<00:06,  1.56it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:17<00:05,  1.53it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:17<00:05,  1.56it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:18<00:04,  1.53it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:19<00:03,  1.51it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:19<00:03,  1.50it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:20<00:02,  1.49it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:21<00:02,  1.48it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:21<00:01,  1.48it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:22<00:00,  1.49it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:22<00:00,  1.97it/s]
                                                                         
>>> [TEST] EPOCH[14] AUC: 0.8594 | Recall@10: 0.0366 | NDCG@10: 0.0686 | Recall@20: 0.0609 | NDCG@20: 0.0665  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2279]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:32,  6.36it/s, bpr=0.2279]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<00:32,  6.36it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:31,  6.59it/s, bpr=0.2283]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:31,  6.59it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.72it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:30,  6.72it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:29,  6.77it/s, bpr=0.2240]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:29,  6.77it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:29,  6.79it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:00<00:29,  6.79it/s, bpr=0.2362]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:29,  6.80it/s, bpr=0.2362]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:29,  6.80it/s, bpr=0.2233]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:29,  6.72it/s, bpr=0.2233]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:01<00:29,  6.72it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.73it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:01<00:29,  6.73it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.75it/s, bpr=0.2184]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:01<00:29,  6.75it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.73it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:29,  6.73it/s, bpr=0.2196]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:28,  6.77it/s, bpr=0.2196]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:01<00:28,  6.77it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:28,  6.79it/s, bpr=0.2320]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:28,  6.79it/s, bpr=0.2222]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:28,  6.78it/s, bpr=0.2222]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:01<00:28,  6.78it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:28,  6.77it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:02<00:28,  6.77it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.73it/s, bpr=0.2107]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:02<00:28,  6.73it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.73it/s, bpr=0.2322]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:02<00:28,  6.73it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.75it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:02<00:28,  6.75it/s, bpr=0.2146]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:27,  6.77it/s, bpr=0.2146]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:02<00:27,  6.77it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:27,  6.76it/s, bpr=0.2332]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:02<00:27,  6.76it/s, bpr=0.2267]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:27,  6.76it/s, bpr=0.2267]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:27,  6.76it/s, bpr=0.2159]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.76it/s, bpr=0.2159]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:03<00:27,  6.76it/s, bpr=0.2260]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.74it/s, bpr=0.2260]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:03<00:27,  6.74it/s, bpr=0.2265]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.73it/s, bpr=0.2265]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:03<00:27,  6.73it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.73it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:03<00:27,  6.73it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:26,  6.77it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:03<00:26,  6.77it/s, bpr=0.2128]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:26,  6.79it/s, bpr=0.2128]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:03<00:26,  6.79it/s, bpr=0.2137]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.77it/s, bpr=0.2137]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:04<00:26,  6.77it/s, bpr=0.2156]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.76it/s, bpr=0.2156]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:04<00:26,  6.76it/s, bpr=0.2137]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.73it/s, bpr=0.2137]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:04<00:26,  6.73it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.69it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:04<00:26,  6.69it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.70it/s, bpr=0.2284]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:04<00:26,  6.70it/s, bpr=0.2250]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.73it/s, bpr=0.2250]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:04<00:26,  6.73it/s, bpr=0.2224]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:25,  6.72it/s, bpr=0.2224]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:04<00:25,  6.72it/s, bpr=0.2421]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.70it/s, bpr=0.2421]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:05<00:25,  6.70it/s, bpr=0.2308]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.68it/s, bpr=0.2308]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:05<00:25,  6.68it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.67it/s, bpr=0.2162]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:05<00:25,  6.67it/s, bpr=0.2193]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.71it/s, bpr=0.2193]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.71it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.71it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:25,  6.71it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.68it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:25,  6.68it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.67it/s, bpr=0.2270]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:25,  6.67it/s, bpr=0.2285]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.70it/s, bpr=0.2285]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:06<00:24,  6.70it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.70it/s, bpr=0.2247]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:06<00:24,  6.70it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.69it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.69it/s, bpr=0.2115]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.69it/s, bpr=0.2115]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.69it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.70it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.70it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:23,  6.71it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:23,  6.71it/s, bpr=0.2390]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:06<00:23,  6.69it/s, bpr=0.2390]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.69it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.66it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.66it/s, bpr=0.2277]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.69it/s, bpr=0.2277]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.69it/s, bpr=0.2255]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.69it/s, bpr=0.2255]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.69it/s, bpr=0.2290]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.69it/s, bpr=0.2290]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.69it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.68it/s, bpr=0.2239]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.68it/s, bpr=0.2180]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:22,  6.70it/s, bpr=0.2180]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:22,  6.70it/s, bpr=0.2120]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.71it/s, bpr=0.2120]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.71it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.77it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.77it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:21,  6.88it/s, bpr=0.2321]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:21,  6.88it/s, bpr=0.2241]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:21,  6.82it/s, bpr=0.2241]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:21,  6.82it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:21,  6.79it/s, bpr=0.2262]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:21,  6.79it/s, bpr=0.2120]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:21,  6.74it/s, bpr=0.2120]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:21,  6.74it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:21,  6.73it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:21,  6.73it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.74it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.74it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.74it/s, bpr=0.2413]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.74it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:19,  7.22it/s, bpr=0.2281]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:19,  7.22it/s, bpr=0.2275]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:19,  7.22it/s, bpr=0.2269]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:16,  8.73it/s, bpr=0.2269]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:16,  8.73it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:16,  8.73it/s, bpr=0.2181]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:14,  9.63it/s, bpr=0.2181]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:14,  9.63it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:14,  9.63it/s, bpr=0.2149]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:13, 10.25it/s, bpr=0.2149]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:13, 10.25it/s, bpr=0.2273]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:13, 10.25it/s, bpr=0.2190]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:12, 10.51it/s, bpr=0.2190]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:12, 10.51it/s, bpr=0.2236]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:12, 10.51it/s, bpr=0.2223]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:12, 10.60it/s, bpr=0.2223]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:12, 10.60it/s, bpr=0.2164]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:12, 10.60it/s, bpr=0.2266]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:12, 10.60it/s, bpr=0.2266]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:12, 10.60it/s, bpr=0.2146]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:12, 10.60it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:12, 10.70it/s, bpr=0.2268]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:12, 10.70it/s, bpr=0.2348]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:10<00:12, 10.70it/s, bpr=0.2180]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:11, 10.77it/s, bpr=0.2180]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:11, 10.77it/s, bpr=0.2316]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:10<00:11, 10.77it/s, bpr=0.2285]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:11, 10.79it/s, bpr=0.2285]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:10<00:11, 10.79it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:11<00:11, 10.79it/s, bpr=0.2287]
