>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.05
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 202/12241 [00:00<00:05, 2019.43it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7103.77it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8732.51it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3374/12241 [00:00<00:00, 9363.26it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4448/12241 [00:00<00:00, 9856.86it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5490/12241 [00:00<00:00, 10047.53it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6581/12241 [00:00<00:00, 10329.24it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7627/12241 [00:00<00:00, 10369.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8696/12241 [00:00<00:00, 10468.30it/s]
[数据准备] 切分与构建字典:  80%|███████▉  | 9755/12241 [00:01<00:00, 10503.27it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10806/12241 [00:01<00:00, 7430.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11949/12241 [00:01<00:00, 8373.71it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8930.97it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.65it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.65it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.68it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.68it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.67it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.67it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.67it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:19,  6.67it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:18,  6.70it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:18,  6.70it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.68it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.68it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.65it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.65it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.65it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.65it/s, bpr=0.2913]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.64it/s, bpr=0.2913]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.64it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.65it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.65it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.67it/s, bpr=0.3140]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.67it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.68it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.68it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.66it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.66it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.65it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.65it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.66it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.66it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.66it/s, bpr=0.3149]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.66it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.66it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.66it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.64it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.64it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.68it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.68it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.67it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.67it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.72it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.72it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.68it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.68it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.59it/s, bpr=0.3195]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.59it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.55it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.55it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:16,  6.49it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:15<00:16,  6.49it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:16,  6.44it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:16,  6.44it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:16,  6.43it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:16,  6.43it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:16,  6.42it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:16,  6.42it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:16,  6.41it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:16,  6.41it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.38it/s, bpr=0.2981]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.38it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.37it/s, bpr=0.3048]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.37it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.38it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.38it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:15,  6.38it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:15,  6.38it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:15,  6.36it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:15,  6.36it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:15,  6.34it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:15,  6.34it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.41it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.41it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.52it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.52it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.60it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:17<00:14,  6.60it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.64it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:14,  6.64it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.62it/s, bpr=0.3210]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.62it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.61it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.61it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.60it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.60it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.58it/s, bpr=0.3124]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.58it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.60it/s, bpr=0.3168]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.60it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.60it/s, bpr=0.3115]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:18<00:13,  6.60it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.61it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:13,  6.61it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.63it/s, bpr=0.3034]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.63it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.63it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.63it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.62it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.62it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.62it/s, bpr=0.3073]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:19<00:12,  6.62it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.63it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:12,  6.63it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.64it/s, bpr=0.3022]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.64it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.65it/s, bpr=0.3221]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.65it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.65it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.65it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.65it/s, bpr=0.3220]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.65it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.64it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.64it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:11,  6.62it/s, bpr=0.3176]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:20<00:11,  6.62it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.64it/s, bpr=0.3086]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:10,  6.64it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.64it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:10,  6.64it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.62it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:10,  6.62it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.64it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.64it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.63it/s, bpr=0.3030]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.63it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.66it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.66it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.62it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:21<00:10,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.62it/s, bpr=0.3090]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:21<00:09,  6.62it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.61it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:21<00:09,  6.61it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.60it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:21<00:09,  6.60it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.61it/s, bpr=0.3194]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:21<00:09,  6.61it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.58it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:21<00:09,  6.58it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.57it/s, bpr=0.3044]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:22<00:09,  6.57it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:09,  6.59it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:22<00:09,  6.59it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.59it/s, bpr=0.3189]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:22<00:08,  6.59it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.62it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:22<00:08,  6.62it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.60it/s, bpr=0.3222]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:22<00:08,  6.60it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.60it/s, bpr=0.3117]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:22<00:08,  6.60it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.59it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:22<00:08,  6.59it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:23<00:08,  6.61it/s, bpr=0.3091]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:23<00:08,  6.61it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:08,  6.62it/s, bpr=0.3165]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:23<00:08,  6.62it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.62it/s, bpr=0.3207]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:23<00:07,  6.62it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.60it/s, bpr=0.3075]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:23<00:07,  6.60it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.60it/s, bpr=0.3173]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:23<00:07,  6.60it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.59it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:23<00:07,  6.59it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.62it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:23<00:07,  6.62it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:24<00:07,  6.66it/s, bpr=0.3214]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:24<00:07,  6.66it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.67it/s, bpr=0.3085]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:24<00:06,  6.67it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.64it/s, bpr=0.3232]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:24<00:06,  6.64it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.61it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:24<00:06,  6.61it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.58it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:24<00:06,  6.58it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.61it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:24<00:06,  6.61it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:25<00:06,  6.63it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:25<00:06,  6.63it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.64it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:25<00:06,  6.64it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.63it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:25<00:05,  6.63it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.63it/s, bpr=0.3158]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [00:25<00:05,  6.63it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.63it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:25<00:05,  6.63it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.64it/s, bpr=0.3130]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:25<00:05,  6.64it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:25<00:05,  6.64it/s, bpr=0.3012]
