>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 103/12241 [00:00<00:11, 1029.28it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1142/12241 [00:00<00:01, 6532.32it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2239/12241 [00:00<00:01, 8556.68it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3294/12241 [00:00<00:00, 9324.72it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9900.82it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5436/12241 [00:00<00:00, 10099.74it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10442.63it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7603/12241 [00:00<00:00, 10466.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8650/12241 [00:01<00:00, 7643.08it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9741/12241 [00:01<00:00, 8444.71it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10776/12241 [00:01<00:00, 8938.89it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11902/12241 [00:01<00:00, 9566.55it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9034.56it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:15, 13.02it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:15, 13.02it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:14, 13.01it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:14, 13.01it/s, bpr=0.2359]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:14, 13.01it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:14, 12.99it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:14, 12.99it/s, bpr=0.2520]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:14, 12.99it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:14, 13.04it/s, bpr=0.2232]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:14, 13.04it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:14, 13.04it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:14, 13.06it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:14, 13.06it/s, bpr=0.2401]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:14, 13.06it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:14, 13.03it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:14, 13.03it/s, bpr=0.2410]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:14, 13.03it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:14, 13.01it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:14, 13.01it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:14, 13.01it/s, bpr=0.2467]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:14, 13.03it/s, bpr=0.2467]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:14, 13.03it/s, bpr=0.2312]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:01<00:14, 13.03it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:01<00:13, 13.01it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:13, 13.01it/s, bpr=0.2361]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:13, 13.01it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:13, 12.99it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:13, 12.99it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:13, 12.99it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:13, 13.03it/s, bpr=0.2610]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:13, 13.03it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:13, 13.03it/s, bpr=0.2529]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:13, 13.05it/s, bpr=0.2529]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:13, 13.05it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:13, 13.05it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 13.03it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 13.03it/s, bpr=0.2429]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:02<00:13, 13.03it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 13.03it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 13.03it/s, bpr=0.2378]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:02<00:13, 13.03it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:12, 13.05it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:12, 13.05it/s, bpr=0.2450]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:12, 13.05it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:12, 13.03it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:12, 13.03it/s, bpr=0.2431]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:12, 13.03it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:12, 13.04it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:12, 13.04it/s, bpr=0.2404]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:12, 13.04it/s, bpr=0.2446]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:12, 13.05it/s, bpr=0.2446]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:12, 13.05it/s, bpr=0.2415]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:12, 13.05it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 13.03it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 13.03it/s, bpr=0.2554]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:03<00:12, 13.03it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 13.03it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 13.03it/s, bpr=0.2498]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:03<00:12, 13.03it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:12, 13.03it/s, bpr=0.2228]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:12, 13.03it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:03<00:12, 13.03it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:11, 13.04it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:03<00:11, 13.04it/s, bpr=0.2397]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:11, 13.04it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:11, 13.10it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:11, 13.10it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:11, 13.10it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:11, 13.11it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:11, 13.11it/s, bpr=0.2343]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:11, 13.11it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 13.13it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 13.13it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:04<00:11, 13.13it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 13.10it/s, bpr=0.2355]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 13.10it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:04<00:11, 13.10it/s, bpr=0.2312]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:11, 13.07it/s, bpr=0.2312]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:11, 13.07it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:04<00:11, 13.07it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:10, 13.07it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:10, 13.07it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:04<00:10, 13.07it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:10, 13.08it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:10, 13.08it/s, bpr=0.2291]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:10, 13.08it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:10, 13.04it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:10, 13.04it/s, bpr=0.2266]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:05<00:10, 13.04it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:10, 13.07it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:10, 13.07it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:05<00:10, 13.07it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 13.09it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 13.09it/s, bpr=0.2388]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:05<00:10, 13.09it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:05<00:10, 13.17it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:05<00:10, 13.17it/s, bpr=0.2371]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:05<00:10, 13.17it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:09, 13.26it/s, bpr=0.2318]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:09, 13.26it/s, bpr=0.2315]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:05<00:09, 13.26it/s, bpr=0.2398]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:09, 13.35it/s, bpr=0.2398]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:05<00:09, 13.35it/s, bpr=0.2340]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:09, 13.35it/s, bpr=0.2252]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:09, 13.40it/s, bpr=0.2252]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:09, 13.40it/s, bpr=0.2336]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:06<00:09, 13.40it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:11, 10.63it/s, bpr=0.2302]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:11, 10.63it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:06<00:11, 10.63it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:13,  9.31it/s, bpr=0.2333]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:13,  9.31it/s, bpr=0.2341]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:06<00:13,  9.31it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:06<00:14,  8.57it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:06<00:14,  8.57it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:07<00:14,  8.30it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:07<00:14,  8.30it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:14,  8.07it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:14,  8.07it/s, bpr=0.2393]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:07<00:14,  7.88it/s, bpr=0.2393]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:07<00:14,  7.88it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:15,  7.73it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:15,  7.73it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:07<00:15,  7.60it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:07<00:15,  7.60it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:15,  7.51it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:07<00:15,  7.51it/s, bpr=0.2342]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:07<00:15,  7.42it/s, bpr=0.2342]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:07<00:15,  7.42it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:15,  7.37it/s, bpr=0.2306]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:15,  7.37it/s, bpr=0.2399]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:08<00:15,  7.32it/s, bpr=0.2399]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:08<00:15,  7.32it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:15,  7.30it/s, bpr=0.2352]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:15,  7.30it/s, bpr=0.2409]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:08<00:15,  7.29it/s, bpr=0.2409]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:08<00:15,  7.29it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:14,  7.28it/s, bpr=0.2296]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:14,  7.28it/s, bpr=0.2389]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:08<00:14,  7.26it/s, bpr=0.2389]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:08<00:14,  7.26it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:14,  7.24it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:14,  7.24it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:14,  7.24it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:09<00:14,  7.24it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:14,  7.26it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:14,  7.26it/s, bpr=0.2221]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:14,  7.27it/s, bpr=0.2221]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:09<00:14,  7.27it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:14,  7.29it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:14,  7.29it/s, bpr=0.2405]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:13,  7.30it/s, bpr=0.2405]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:09<00:13,  7.30it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:13,  7.28it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:13,  7.28it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:09<00:13,  7.29it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:09<00:13,  7.29it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:13,  7.28it/s, bpr=0.2372]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:13,  7.28it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:13,  7.26it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:10<00:13,  7.26it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:13,  7.26it/s, bpr=0.2287]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:10<00:13,  7.26it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:13,  7.29it/s, bpr=0.2328]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:10<00:13,  7.29it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:13,  7.29it/s, bpr=0.2379]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:13,  7.29it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:12,  7.29it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:10<00:12,  7.29it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:12,  7.29it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:12,  7.29it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:12,  7.29it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:10<00:12,  7.29it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:12,  7.26it/s, bpr=0.2345]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:11<00:12,  7.26it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:12,  7.26it/s, bpr=0.2353]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:11<00:12,  7.26it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:12,  7.28it/s, bpr=0.2412]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:11<00:12,  7.28it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:12,  7.26it/s, bpr=0.2271]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:11<00:12,  7.26it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:12,  7.25it/s, bpr=0.2331]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:11<00:12,  7.25it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:11,  7.24it/s, bpr=0.2423]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:11<00:11,  7.24it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:11,  7.25it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:11,  7.25it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:12<00:11,  7.25it/s, bpr=0.2244]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:12<00:11,  7.25it/s, bpr=0.2387]
