>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 98.80it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2603]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2515]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:01, 94.18it/s, bpr=0.2530]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2530]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2513]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2489]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:00<00:01, 92.65it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2583]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:01<00:01, 92.65it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2418]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2489]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2515]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 95.80it/s, bpr=0.2539]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2539]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2591]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2434]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:01<00:00, 95.62it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2434]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2426]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2565]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2516]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2466]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2545]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2477]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 90.26it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2470]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2553]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2546]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2581]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2545]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2475]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2567]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:01<00:00, 94.99it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2494]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2444]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2380]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:01<00:00, 97.46it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2420]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2519]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2433]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2438]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2625]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:01<00:00, 92.06it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2346]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2451]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2469]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:01<00:00, 92.54it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2468]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2429]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2366]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2502]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:01<00:00, 95.31it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 93.55it/s, bpr=0.2374]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 93.55it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 93.55it/s, bpr=0.2431]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 93.55it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:01<00:00, 93.55it/s, bpr=0.2466]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2417]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [00:02<00:00, 93.55it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2324]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2364]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2416]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2449]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2487]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 199/207 [00:02<00:00, 88.02it/s, bpr=0.2373]
                                                                                                
EPOCH[6/15] BPR: 0.2557 | Reg: 8.6408 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:40,  1.65s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:39,  1.65s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:37,  1.65s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:06<01:33,  1.62s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:08<01:32,  1.62s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:09<01:25,  1.52s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:10<01:10,  1.28s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:11<01:05,  1.22s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:12<00:57,  1.08s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:12<00:42,  1.21it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:12<00:33,  1.54it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:13<00:28,  1.76it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:13<00:25,  1.94it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:13<00:23,  2.09it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:14<00:21,  2.20it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:14<00:20,  2.29it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:14<00:19,  2.36it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:15<00:18,  2.41it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:15<00:17,  2.45it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:16<00:17,  2.47it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:16<00:16,  2.49it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:16<00:16,  2.50it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:17<00:15,  2.51it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:17<00:15,  2.51it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:18<00:14,  2.52it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:18<00:14,  2.52it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:18<00:13,  2.53it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:19<00:13,  2.53it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:19<00:13,  2.53it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:20<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:20<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:20<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:21<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:21<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:22<00:10,  2.53it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:22<00:10,  2.53it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:22<00:09,  2.53it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:23<00:09,  2.53it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:23<00:09,  2.53it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:24<00:08,  2.53it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:24<00:08,  2.53it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:24<00:07,  2.53it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:25<00:07,  2.53it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:25<00:07,  2.53it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:26<00:06,  2.53it/s]
