==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:44<00:55,  1.58s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:46<00:53,  1.58s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:48<00:52,  1.58s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:49<00:50,  1.58s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:51<00:49,  1.58s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:52<00:47,  1.58s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:54<00:45,  1.58s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:55<00:44,  1.58s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:57<00:42,  1.58s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:59<00:41,  1.58s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [01:00<00:39,  1.58s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [01:02<00:37,  1.58s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [01:03<00:36,  1.58s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [01:05<00:34,  1.58s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [01:07<00:33,  1.58s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:08<00:31,  1.58s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:10<00:30,  1.58s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:11<00:28,  1.58s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:13<00:26,  1.58s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:14<00:25,  1.58s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:16<00:23,  1.58s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:18<00:22,  1.58s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:19<00:20,  1.58s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:20<00:17,  1.48s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:24<00:23,  2.15s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:30<00:32,  3.23s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:33<00:28,  3.18s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:34<00:21,  2.66s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:36<00:16,  2.34s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:38<00:12,  2.11s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:39<00:09,  1.95s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:41<00:07,  1.84s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:42<00:05,  1.77s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:44<00:03,  1.71s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:46<00:01,  1.67s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:46<00:00,  1.27s/it]
                                                                         
>>> [TEST] EPOCH[16] AUC: 0.7462 | Recall@10: 0.0111 | NDCG@10: 0.0208 | Recall@20: 0.0195 | NDCG@20: 0.0207

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:02,  3.30it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:   0%|          | 1/207 [00:00<01:02,  3.30it/s, bpr=0.0064]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.30it/s, bpr=0.0064]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<01:02,  3.30it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:01,  3.33it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<01:01,  3.33it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.30it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:01<01:01,  3.30it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:02,  3.21it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:   2%|▏         | 5/207 [00:01<01:02,  3.21it/s, bpr=0.0103]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:02,  3.23it/s, bpr=0.0103]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:01<01:02,  3.23it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:01,  3.23it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:   3%|▎         | 7/207 [00:02<01:01,  3.23it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:01,  3.23it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:02<01:01,  3.23it/s, bpr=0.0045]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:01,  3.22it/s, bpr=0.0045]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:02<01:01,  3.22it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<01:01,  3.23it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:03<01:01,  3.23it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<01:00,  3.23it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:   5%|▌         | 11/207 [00:03<01:00,  3.23it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<01:00,  3.24it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:03<01:00,  3.24it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:04<00:59,  3.24it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:   6%|▋         | 13/207 [00:04<00:59,  3.24it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:59,  3.24it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:04<00:59,  3.24it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:59,  3.25it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:04<00:59,  3.25it/s, bpr=0.0072]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:58,  3.26it/s, bpr=0.0072]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:04<00:58,  3.26it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:58,  3.26it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:   8%|▊         | 17/207 [00:05<00:58,  3.26it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:57,  3.27it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:05<00:57,  3.27it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:57,  3.27it/s, bpr=0.0068]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:05<00:57,  3.27it/s, bpr=0.0056]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<00:57,  3.27it/s, bpr=0.0056]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:06<00:57,  3.27it/s, bpr=0.0035]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<00:58,  3.20it/s, bpr=0.0035]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:06<00:58,  3.20it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<00:57,  3.21it/s, bpr=0.0050]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:06<00:57,  3.21it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<00:57,  3.21it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  11%|█         | 23/207 [00:07<00:57,  3.21it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<00:56,  3.21it/s, bpr=0.0075]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:07<00:56,  3.21it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:07<00:56,  3.22it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:07<00:56,  3.22it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<00:56,  3.22it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:08<00:56,  3.22it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:08<00:55,  3.22it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:08<00:55,  3.22it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:08<00:55,  3.23it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:08<00:55,  3.23it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:08<00:54,  3.24it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  14%|█▍        | 29/207 [00:08<00:54,  3.24it/s, bpr=0.0067]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:09<00:54,  3.25it/s, bpr=0.0067]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:09<00:54,  3.25it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:09<00:54,  3.22it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  15%|█▍        | 31/207 [00:09<00:54,  3.22it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:09<00:54,  3.22it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:09<00:54,  3.22it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:10<00:53,  3.23it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:10<00:53,  3.23it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:10<00:53,  3.25it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:10<00:53,  3.25it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:10<00:52,  3.25it/s, bpr=0.0041]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:10<00:52,  3.25it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:11<00:53,  3.21it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:11<00:53,  3.21it/s, bpr=0.0027]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:11<00:52,  3.24it/s, bpr=0.0027]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:11<00:52,  3.24it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:11<00:51,  3.27it/s, bpr=0.0090]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:11<00:51,  3.27it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:12<00:51,  3.26it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:12<00:51,  3.26it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:12<00:51,  3.27it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:12<00:51,  3.27it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:12<00:50,  3.28it/s, bpr=0.0083]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:12<00:50,  3.28it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:12<00:50,  3.29it/s, bpr=0.0053]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:12<00:50,  3.29it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:13<00:50,  3.26it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:13<00:50,  3.26it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:13<00:49,  3.26it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:13<00:49,  3.26it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:13<00:50,  3.23it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:13<00:50,  3.23it/s, bpr=0.0058]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:14<00:49,  3.22it/s, bpr=0.0058]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:14<00:49,  3.22it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:14<00:49,  3.24it/s, bpr=0.0077]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:14<00:49,  3.24it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:14<00:49,  3.23it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:14<00:49,  3.23it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:15<00:48,  3.25it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:15<00:48,  3.25it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:15<00:48,  3.22it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:15<00:48,  3.22it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:15<00:49,  3.14it/s, bpr=0.0048]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:15<00:49,  3.14it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:16<00:49,  3.13it/s, bpr=0.0082]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:16<00:49,  3.13it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:16<00:48,  3.17it/s, bpr=0.0093]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:16<00:48,  3.17it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:16<00:47,  3.20it/s, bpr=0.0081]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:16<00:47,  3.20it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:17<00:47,  3.21it/s, bpr=0.0060]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:17<00:47,  3.21it/s, bpr=0.0069]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:17<00:46,  3.22it/s, bpr=0.0069]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:17<00:46,  3.22it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:17<00:46,  3.23it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:17<00:46,  3.23it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:17<00:46,  3.23it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:17<00:46,  3.23it/s, bpr=0.0074]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:18<00:46,  3.21it/s, bpr=0.0074]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:18<00:46,  3.21it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:18<00:45,  3.23it/s, bpr=0.0057]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:18<00:45,  3.23it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:18<00:45,  3.24it/s, bpr=0.0046]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:18<00:45,  3.24it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:19<00:44,  3.23it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:19<00:44,  3.23it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:19<00:45,  3.19it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:19<00:45,  3.19it/s, bpr=0.0035]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:19<00:44,  3.19it/s, bpr=0.0035]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:19<00:44,  3.19it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:20<00:44,  3.16it/s, bpr=0.0066]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:20<00:44,  3.16it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:20<00:44,  3.18it/s, bpr=0.0061]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:20<00:44,  3.18it/s, bpr=0.0056]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:20<00:43,  3.19it/s, bpr=0.0056]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:20<00:43,  3.19it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:21<00:43,  3.19it/s, bpr=0.0076]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:21<00:43,  3.19it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:21<00:43,  3.17it/s, bpr=0.0051]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:21<00:43,  3.17it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:21<00:42,  3.19it/s, bpr=0.0062]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:21<00:42,  3.19it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:21<00:42,  3.21it/s, bpr=0.0078]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:22<00:42,  3.21it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:22<00:41,  3.23it/s, bpr=0.0049]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:22<00:41,  3.23it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:22<00:41,  3.22it/s, bpr=0.0054]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:22<00:41,  3.22it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:22<00:41,  3.23it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:22<00:41,  3.23it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:23<00:40,  3.23it/s, bpr=0.0052]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:23<00:40,  3.23it/s, bpr=0.0092]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:23<00:40,  3.23it/s, bpr=0.0092]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:23<00:40,  3.23it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:23<00:40,  3.21it/s, bpr=0.0042]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:23<00:40,  3.21it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:24<00:40,  3.20it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:24<00:40,  3.20it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:24<00:40,  3.20it/s, bpr=0.0087]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:24<00:40,  3.20it/s, bpr=0.0052]
