==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 32.81it/s, bpr=0.0852]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 32.81it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 32.81it/s, bpr=0.1040]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:05<00:01, 32.81it/s, bpr=0.0832]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 33.93it/s, bpr=0.0832]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 33.93it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 33.93it/s, bpr=0.0986]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 33.93it/s, bpr=0.0884]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 33.93it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 34.86it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 34.86it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 34.86it/s, bpr=0.0889]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 34.86it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 34.86it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 35.25it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 35.25it/s, bpr=0.0987]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 35.25it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 35.25it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 35.25it/s, bpr=0.0879]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.34it/s, bpr=0.0879]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.34it/s, bpr=0.0994]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.34it/s, bpr=0.0950]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.34it/s, bpr=0.1013]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.34it/s, bpr=0.1009]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 34.65it/s, bpr=0.1009]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 34.65it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 34.65it/s, bpr=0.0835]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 34.65it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 34.65it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 33.59it/s, bpr=0.0808]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 33.59it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 33.59it/s, bpr=0.0980]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 33.59it/s, bpr=0.0835]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 33.59it/s, bpr=0.1077]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.43it/s, bpr=0.1077]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.43it/s, bpr=0.0958]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.43it/s, bpr=0.0905]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.43it/s, bpr=0.0964]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.43it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.95it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.95it/s, bpr=0.1070]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.95it/s, bpr=0.0973]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.95it/s, bpr=0.1049]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.95it/s, bpr=0.0915]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.06it/s, bpr=0.0915]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.06it/s, bpr=0.0824]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:06<00:00, 33.06it/s, bpr=0.0886]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:06<00:00, 33.06it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:06<00:00, 33.06it/s, bpr=0.0891]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 32.53it/s, bpr=0.0891]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 32.53it/s, bpr=0.1041]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 32.53it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 32.53it/s, bpr=0.0923]
                                                                                                
EPOCH[58/100] BPR: 0.0940 | Reg: 21.6913 | Entropy: -1.3831 | LR: 0.002500

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:08,  1.12s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:42,  1.70s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:06<02:15,  2.29s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:10<03:01,  3.13s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:13<02:57,  3.12s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:14<02:10,  2.32s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:15<01:48,  1.98s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:17<01:34,  1.76s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:18<01:25,  1.60s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:19<01:18,  1.50s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:20<01:13,  1.43s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:22<01:09,  1.38s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:23<01:06,  1.35s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:24<01:03,  1.33s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:25<01:01,  1.31s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:27<00:59,  1.30s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:28<00:58,  1.29s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:29<00:56,  1.29s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:31<00:55,  1.28s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:32<00:53,  1.28s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:33<00:52,  1.28s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:34<00:51,  1.28s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:36<00:49,  1.28s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:37<00:48,  1.28s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:38<00:47,  1.27s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:39<00:45,  1.27s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:41<00:44,  1.27s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:42<00:43,  1.27s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:43<00:42,  1.27s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:45<00:40,  1.27s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:46<00:39,  1.27s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:47<00:38,  1.27s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:48<00:36,  1.27s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:50<00:35,  1.27s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:51<00:34,  1.27s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:52<00:33,  1.27s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:53<00:31,  1.27s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:55<00:30,  1.27s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:56<00:29,  1.27s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:57<00:28,  1.27s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:59<00:26,  1.27s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [01:00<00:25,  1.27s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [01:01<00:24,  1.27s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [01:02<00:22,  1.27s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [01:04<00:21,  1.27s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:05<00:20,  1.27s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:06<00:19,  1.27s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:08<00:17,  1.27s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:09<00:16,  1.27s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:10<00:15,  1.27s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:11<00:14,  1.27s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:13<00:12,  1.27s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:14<00:11,  1.27s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:15<00:10,  1.27s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:16<00:08,  1.27s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:18<00:07,  1.27s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:19<00:06,  1.27s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:20<00:05,  1.27s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:22<00:03,  1.27s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:23<00:02,  1.27s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:24<00:01,  1.27s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:24<00:00,  1.03it/s]
                                                                         
>>> [TEST] EPOCH[58] AUC: 0.8795 | Recall@10: 0.0413 | NDCG@10: 0.0762 | Recall@20: 0.0694 | NDCG@20: 0.0747

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0889]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1027]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0943]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.69it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.69it/s, bpr=0.0846]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.69it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.69it/s, bpr=0.1001]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:05, 34.69it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 35.29it/s, bpr=0.0896]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 35.29it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 35.29it/s, bpr=0.0926]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 35.29it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:05, 35.29it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 34.68it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 34.68it/s, bpr=0.0943]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 34.68it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 34.68it/s, bpr=0.0877]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:05, 34.68it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 35.05it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 35.05it/s, bpr=0.0829]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 35.05it/s, bpr=0.0968]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 35.05it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:05, 35.05it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.64it/s, bpr=0.0972]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.64it/s, bpr=0.1007]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.64it/s, bpr=0.0969]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.64it/s, bpr=0.0961]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:05, 34.64it/s, bpr=0.0900]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.66it/s, bpr=0.0900]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.66it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.66it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.66it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:05, 33.66it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.88it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.88it/s, bpr=0.1021]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.88it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.88it/s, bpr=0.1051]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:05, 32.88it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 32.54it/s, bpr=0.0948]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 32.54it/s, bpr=0.1025]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:05, 32.54it/s, bpr=0.0841]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 32.54it/s, bpr=0.0994]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:05, 32.54it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.99it/s, bpr=0.0851]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.99it/s, bpr=0.1036]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.99it/s, bpr=0.1053]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.99it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:05, 32.99it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:04, 33.45it/s, bpr=0.0933]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:04, 33.45it/s, bpr=0.0929]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:04, 33.45it/s, bpr=0.0967]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:04, 33.45it/s, bpr=0.0998]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:04, 33.45it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:04, 33.14it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:04, 33.14it/s, bpr=0.1012]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:04, 33.14it/s, bpr=0.0885]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:04, 33.14it/s, bpr=0.0937]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:01<00:04, 33.14it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 32.63it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 32.63it/s, bpr=0.0919]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 32.63it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 32.63it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:04, 32.63it/s, bpr=0.0999]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.43it/s, bpr=0.0999]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.43it/s, bpr=0.0891]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.43it/s, bpr=0.0857]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.43it/s, bpr=0.1019]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:01<00:04, 32.43it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 32.55it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 32.55it/s, bpr=0.0884]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 32.55it/s, bpr=0.0886]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 32.55it/s, bpr=0.0893]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:01<00:04, 32.55it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.34it/s, bpr=0.0868]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.34it/s, bpr=0.0934]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.34it/s, bpr=0.0906]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.34it/s, bpr=0.1017]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:04, 32.34it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 31.96it/s, bpr=0.0954]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 31.96it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:01<00:04, 31.96it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:02<00:04, 31.96it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:02<00:04, 31.96it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 31.63it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 31.63it/s, bpr=0.0846]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:02<00:04, 31.63it/s, bpr=0.0950]
