>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2618]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2689]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:00<00:04, 41.60it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2592]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:  12%|█▏        | 25/207 [00:00<00:04, 43.33it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2474]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2463]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2542]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:00<00:03, 44.83it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2619]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2536]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2562]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:03, 45.77it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 43.86it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 43.86it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 43.86it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 43.86it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:00<00:03, 43.86it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:01<00:03, 43.86it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:03, 42.43it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2472]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:01<00:03, 41.44it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2499]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:01<00:03, 43.00it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2686]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2718]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2550]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2531]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:01<00:03, 44.26it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2631]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:01<00:03, 45.30it/s, bpr=0.2633]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2633]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2559]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2525]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2588]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2560]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:01<00:03, 43.11it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2614]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2516]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2554]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2511]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2383]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:03, 41.49it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2587]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2577]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:01<00:02, 43.00it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 44.38it/s, bpr=0.2387]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 44.38it/s, bpr=0.2522]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:01<00:02, 44.38it/s, bpr=0.2469]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 44.38it/s, bpr=0.2538]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 44.38it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:02<00:02, 44.38it/s, bpr=0.2435]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2435]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2435]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2521]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2411]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:02<00:02, 45.46it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2396]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2540]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2627]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:02<00:02, 42.96it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2483]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2571]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2441]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:02, 42.01it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2555]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2422]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2558]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2533]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:02<00:02, 43.18it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2505]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2641]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2563]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:02<00:02, 42.03it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2481]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2507]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2459]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:02<00:02, 40.35it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2473]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2406]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2350]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:02<00:02, 42.25it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:02<00:01, 43.75it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:02<00:01, 44.88it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.88it/s, bpr=0.2478]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.88it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.88it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.88it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:03<00:01, 44.88it/s, bpr=0.2347]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2347]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2502]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:03<00:01, 43.93it/s, bpr=0.2446]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2446]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2637]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:03<00:01, 43.36it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2582]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2500]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:03<00:01, 43.61it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:03<00:01, 43.09it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2325]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:03<00:01, 44.33it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2476]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:03<00:01, 45.41it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2385]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:03<00:00, 46.02it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2484]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2524]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:03<00:00, 46.62it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [00:03<00:00, 47.01it/s, bpr=0.2455]
