==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.04it/s, bpr=0.1746]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:11<00:07, 11.04it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.02it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.02it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 11.02it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.24it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.24it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.24it/s, bpr=0.1730]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.37it/s, bpr=0.1730]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.37it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:06, 11.37it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.31it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.31it/s, bpr=0.1709]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:06, 11.31it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.26it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.26it/s, bpr=0.1708]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.26it/s, bpr=0.1628]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:11<00:06, 11.24it/s, bpr=0.1628]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.24it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:12<00:06, 11.24it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.22it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.22it/s, bpr=0.1837]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:12<00:06, 11.22it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.13it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.13it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:12<00:06, 11.13it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 11.09it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 11.09it/s, bpr=0.1814]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:12<00:06, 11.09it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.03it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.03it/s, bpr=0.1694]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:12<00:05, 11.03it/s, bpr=0.1586]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.03it/s, bpr=0.1586]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:12<00:05, 11.03it/s, bpr=0.1560]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:13<00:05, 11.03it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.00it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.00it/s, bpr=0.1801]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:13<00:05, 11.00it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.95it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.95it/s, bpr=0.1743]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:13<00:05, 10.95it/s, bpr=0.1630]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.94it/s, bpr=0.1630]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.94it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:13<00:05, 10.94it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:05, 10.86it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:05, 10.86it/s, bpr=0.1669]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:13<00:05, 10.86it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 10.87it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 10.87it/s, bpr=0.1557]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:13<00:04, 10.87it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.92it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.92it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:14<00:04, 10.92it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.99it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.99it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:14<00:04, 10.99it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.02it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.02it/s, bpr=0.1501]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:14<00:04, 11.02it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 10.98it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 10.98it/s, bpr=0.1751]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:14<00:04, 10.98it/s, bpr=0.1667]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.01it/s, bpr=0.1667]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.01it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:14<00:03, 11.01it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 10.99it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:14<00:03, 10.99it/s, bpr=0.1708]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:15<00:03, 10.99it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.00it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.00it/s, bpr=0.1743]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:15<00:03, 11.00it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.85it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.85it/s, bpr=0.1584]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:15<00:03, 10.85it/s, bpr=0.1636]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.91it/s, bpr=0.1636]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.91it/s, bpr=0.1813]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:15<00:03, 10.91it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:03, 10.92it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:03, 10.92it/s, bpr=0.1753]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:15<00:03, 10.92it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 10.96it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 10.96it/s, bpr=0.1583]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:15<00:02, 10.96it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.03it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.03it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:16<00:02, 11.03it/s, bpr=0.1621]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.09it/s, bpr=0.1621]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.09it/s, bpr=0.1555]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:16<00:02, 11.09it/s, bpr=0.1732]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.16it/s, bpr=0.1732]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.16it/s, bpr=0.1549]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:16<00:02, 11.16it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.25it/s, bpr=0.1702]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.25it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:16<00:02, 11.25it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.26it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.26it/s, bpr=0.1665]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:16<00:01, 11.26it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.23it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.23it/s, bpr=0.1655]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:16<00:01, 11.23it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.22it/s, bpr=0.1564]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.22it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:17<00:01, 11.22it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.29it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.29it/s, bpr=0.1663]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:17<00:01, 11.29it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1647]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:17<00:01, 11.28it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.24it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.24it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:17<00:00, 11.24it/s, bpr=0.1675]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.20it/s, bpr=0.1675]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.20it/s, bpr=0.1693]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:17<00:00, 11.20it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.07it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:17<00:00, 11.07it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:18<00:00, 11.07it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.04it/s, bpr=0.1681]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.04it/s, bpr=0.1598]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:18<00:00, 11.04it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.10it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.10it/s, bpr=0.1808]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:18<00:00, 11.10it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.09it/s, bpr=0.1754]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:18<00:00, 11.09it/s, bpr=0.1560]
                                                                                                
EPOCH[29/100] BPR: 0.1696 | Reg: 34.7456 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:15,  3.83it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.80it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.81it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.81it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.83it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.84it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.85it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.85it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.84it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.85it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.85it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:06<00:10,  3.84it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:08,  4.56it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:06,  5.40it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:05,  6.24it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:06<00:04,  6.99it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:06<00:04,  7.23it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:06,  5.16it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:07,  4.34it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:07<00:07,  3.93it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.67it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:08,  3.49it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:08<00:08,  3.37it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:07,  3.30it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:07,  3.26it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:06,  3.64it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:05,  4.48it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:04,  5.34it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:03,  6.16it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:02,  6.90it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:02,  7.56it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:02,  7.02it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:10<00:03,  5.63it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:03,  4.94it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:03,  4.55it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  4.31it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:11<00:03,  4.17it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:02,  4.07it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  4.00it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.93it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:02,  3.89it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.88it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.86it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.84it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.83it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.82it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.83it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  3.83it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.81it/s]
                                                                         
>>> [TEST] EPOCH[29] AUC: 0.8625 | Recall@10: 0.0387 | NDCG@10: 0.0732 | Recall@20: 0.0642 | NDCG@20: 0.0706

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1626]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.05it/s, bpr=0.1626]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.05it/s, bpr=0.1617]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.05it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.95it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 10.95it/s, bpr=0.1672]
