>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 77.77it/s, bpr=0.1638]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 77.77it/s, bpr=0.1715]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:01<00:01, 77.77it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1691]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1665]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:01<00:01, 77.57it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1589]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:01<00:01, 77.85it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1644]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1747]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1662]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:01<00:01, 77.74it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1736]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1631]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1617]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1610]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1566]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:01<00:01, 77.67it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1695]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1713]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1593]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1591]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1611]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:01<00:01, 77.88it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1587]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1683]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1776]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1686]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1704]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1570]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 78.06it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1692]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1721]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1707]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1755]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1630]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:01<00:00, 78.09it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1595]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1739]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1633]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1546]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1597]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:01<00:00, 78.04it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:01<00:00, 77.86it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:01<00:00, 77.86it/s, bpr=0.1677]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:01<00:00, 77.86it/s, bpr=0.1700]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1665]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1668]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1631]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1578]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:02<00:00, 77.86it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1613]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1688]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1669]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1711]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1562]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1657]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:02<00:00, 77.35it/s, bpr=0.1589]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1589]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1618]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1620]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1631]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1626]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:02<00:00, 77.70it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1663]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1615]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1604]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1623]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1689]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1581]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:02<00:00, 77.90it/s, bpr=0.1558]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1558]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1680]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1625]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1704]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1725]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1684]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1654]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:02<00:00, 77.46it/s, bpr=0.1585]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1585]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1734]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1574]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1712]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1566]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1566]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:02<00:00, 77.76it/s, bpr=0.1614]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1614]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1643]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1550]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1642]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1602]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:02<00:00, 77.67it/s, bpr=0.1684]
                                                                                                
EPOCH[18/20] BPR: 0.1678 | Reg: 62.7668 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.80it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.80it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.79it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.82it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.81it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.82it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.86it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.87it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:12,  3.88it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.89it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.90it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.90it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:11,  3.91it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:04<00:11,  3.90it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.92it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.90it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.91it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.91it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.90it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:09,  3.91it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.90it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.90it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.91it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:08,  3.90it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.91it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.90it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.90it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:07,  3.91it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.90it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.91it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.91it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:06,  3.91it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.91it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:06,  3.90it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:09<00:05,  4.06it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:03,  5.64it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:02,  6.89it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:02,  7.35it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:03,  5.48it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.41it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:05,  2.67it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:12<00:06,  2.21it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:13<00:06,  2.03it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:13<00:07,  1.86it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:14<00:06,  1.75it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:14<00:06,  1.72it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:15<00:06,  1.66it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:16<00:05,  1.62it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:16<00:04,  1.63it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:17<00:04,  1.65it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:18<00:03,  1.65it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:18<00:03,  1.66it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:19<00:02,  1.67it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:19<00:01,  1.57it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:20<00:01,  1.42it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:21<00:00,  1.30it/s]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [00:21<00:00,  1.69it/s]
